Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
Coinbase Wallet #1,WETH,WETH,,,Withdraw,0.01875,,2006.77,,0.00327634088758045,ethereum,"5/22/2022, 1:14:58 AM",Sent to 0x5b3256965e7c3cf26e11fcaf296dfc8807c01073
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,0.003,,2100.86776917,,0.000481863229218,ethereum,"5/15/2022, 12:09:44 AM",Sent to 0x9056b8c300dfea2424c87792e54dafb9e897bd40
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,0.00169896,,2100.86776917,,0.00041993533281,ethereum,"5/15/2022, 12:02:12 AM",Sent to 0x9056b8c300dfea2424c87792e54dafb9e897bd40
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,0.000021,,1995.96592214,,0.000456571479945,ethereum,"5/14/2022, 11:55:24 PM",Sent to 0x9056b8c300dfea2424c87792e54dafb9e897bd40
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,0.14626859668079986,,2698.7612151,,0.000780494106609,ethereum,"5/6/2022, 12:43:27 AM",Sent to 0x39b5d336df6d1b4c1b7d666a5979e47ee98804f1
Coinbase Wallet #1,WETH,WETH,,,Withdraw,0.675,,2690.73,,0.01799789392834804,ethereum,"1/31/2022, 12:54:16 AM",Sent to 0x0fc67f461d0cb353bafe70c6728618a73a53cc9b
Coinbase Wallet #1,WETH,WETH,,,Withdraw,0.615,,2537.97,,0.03239887054209225,ethereum,"1/28/2022, 11:09:26 PM",Sent to 0x88b75a04fb637abece152a2f92e7d121591b9135
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,1.3,,2521.33407374,,0.0080257716,ethereum,"1/28/2022, 6:42:33 PM",Sent to 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
Coinbase Wallet #1,Ethereum,ETH,,,Deposit,3.302,,2521.33407374,,,,"1/28/2022, 6:33:19 PM",Received from 0x4d34b20908a41e2fa587a46022d57c7ede318024
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,3.306819519799685,,2521.33407374,,0.003703324172709,ethereum,"1/28/2022, 6:26:01 PM",Sent to 0x4d34b20908a41e2fa587a46022d57c7ede318024
Coinbase Wallet #1,Ethereum,ETH,,,Deposit,1.98121243,,2521.33407374,,,,"1/28/2022, 12:38:08 AM",Received from 0x3cd751e6b0078be393132286c442345e5dc49699
Coinbase Wallet #1,Ethereum,ETH,,,Deposit,1.11240768,,4274.02675563,,,,"11/25/2021, 7:29:17 PM",Received from 0x3cd751e6b0078be393132286c442345e5dc49699
Coinbase Wallet #1,AKSWAP.IO,AKSWAP.IO,,,Deposit,250000,,,,,,"9/11/2021, 4:53:38 PM",Received from 0x82dfdb2ec1aa6003ed4acba663403d7c2127ff67
Coinbase Wallet #1,AKSWAP.IO,AKSWAP.IO,,USD,Fill,250000,,,,,,"9/11/2021, 4:53:38 PM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,3.7804896490193407,,3208.288108,,0.0015477,ethereum,"9/11/2021, 3:59:42 PM",Sent to 0xe786295126fffa2a23b799a9a7d723a20d7cd2e2
Coinbase Wallet #1,Sifchain,EROWAN,,,Withdraw,11330.679,,0.288985,,0.0094196564,ethereum,"9/11/2021, 3:31:35 PM",Sent to 0x13cd8c3be06baae672f64bf3f59331b39a5ed5e9
Coinbase Wallet #1,Sifchain,EROWAN,,,Withdraw,10000,,0.288985,,0.009174,ethereum,"9/11/2021, 3:26:09 PM",Sent to 0x13cd8c3be06baae672f64bf3f59331b39a5ed5e9
Coinbase Wallet #1,Sifchain,EROWAN,,,Withdraw,9724.06714070184,,0.288985,,0.0075846584,ethereum,"9/11/2021, 3:25:11 PM",Sent to 0x13cd8c3be06baae672f64bf3f59331b39a5ed5e9
Coinbase Wallet #1,Sifchain,EROWAN,,,Withdraw,10000,,0.288985,,0.00880704,ethereum,"9/11/2021, 3:23:17 PM",Sent to 0x13cd8c3be06baae672f64bf3f59331b39a5ed5e9
Coinbase Wallet #1,Sifchain,EROWAN,,,Withdraw,0.7918436950631316,,0.288985,,0.008287092,ethereum,"9/11/2021, 3:12:50 PM",Sent to 0x659a9a43b32bea6c113c393930a45c7634a242d5
Coinbase Wallet #1,Sifchain,EROWAN,,,Withdraw,10000,,0.288985,,0.00880704,ethereum,"9/11/2021, 3:09:09 PM",Sent to 0x13cd8c3be06baae672f64bf3f59331b39a5ed5e9
Coinbase Wallet #1,Ethereum,ETH,,,Deposit,0.15048999,,3208.288108,,,,"9/11/2021, 2:59:55 PM",Received from 0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511
Coinbase Wallet #1,Sifchain,EROWAN,,,Deposit,29687.80749089094,,0.232738,,,,"8/5/2021, 11:57:12 PM",Received from 0xecd0e78f62dd5c7b441e6acfee843d357ac126f5
Coinbase Wallet #1,Sifchain,EROWAN,,,Deposit,10189.398184991287,,0.232738,,,,"8/5/2021, 11:55:10 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,0.84,,2726.98166155,,0.0092810872,ethereum,"8/5/2021, 11:55:10 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Coinbase Wallet #1,Sifchain,EROWAN,,,Deposit,10178.332398139491,,0.232738,,,,"8/5/2021, 11:53:22 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Coinbase Wallet #1,Ethereum,ETH,,,Withdraw,0.84,,2726.98166155,,0.0103894945,ethereum,"8/5/2021, 11:53:22 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Coinbase Wallet #1,Ethereum,ETH,,,Deposit,1.70469,,2726.98166155,,,,"8/5/2021, 11:44:49 PM",Received from 0xf60c2ea62edbfe808163751dd0d8693dcb30019c
Coinbase Wallet #1,Ethereum,ETH,,USD,Fill,4.998232840103927,2933.265616535757,2933.265616535757,,,,"8/4/2021, 9:41:48 PM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Coinbase Wallet #1,Sifchain,EROWAN,,,Deposit,1000,,0.235563,,,,"8/4/2021, 9:41:48 PM",Received from 0xecd0e78f62dd5c7b441e6acfee843d357ac126f5
Coinbase Wallet #1,WETH,WETH,,USD,Fill,1.2999999999999998,2934.42,2934.42,,,,"8/4/2021, 9:41:48 PM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Coinbase Wallet #1,AKSWAP.IO,AKSWAP.IO,,USD,Fill,250000,,,,,,"8/4/2021, 9:41:48 PM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Coinbase Pro,Cardano,ADA,Coinbase Pro,,Withdraw,5575.380021,,0.5131627,,,,"5/20/2022, 8:28:03 PM",
Coinbase Pro,Cardano,ADA,Coinbase Pro,,Withdraw,50.180021,,0.5131627,,,,"5/20/2022, 8:07:02 PM",
Coinbase Pro,Cardano,ADA,Coinbase Pro,USD,Buy,5659.609999999999,0.5049555612489199,0.5049555612489199,,17.147109264,FiatCoinUSD,"5/12/2022, 5:21:19 PM",
Coinbase Pro,USD,USD,Coinbase Pro,ADA,Sell,2857.851543999999,1.9803722876656187,1,,,,"5/12/2022, 5:21:19 PM",
Coinbase Pro,Algorand,ALGO,Coinbase Pro,USD,Sell,7320.8,0.8567038579253634,0.8567038579253634,,31.67554345,FiatCoinUSD,"2/21/2022, 3:24:44 PM",
Coinbase Pro,USD,USD,Coinbase Pro,ALGO,Buy,6271.757603100001,1.1672644995689054,1,,,,"2/21/2022, 3:24:44 PM",
Coinbase Pro,Ethereum,ETH,Coinbase Pro,,Withdraw,1.02728585,,2419.71,,,,"1/28/2022, 12:37:42 AM",
Coinbase Pro,Ethereum,ETH,Coinbase Pro,USD,Buy,1.02728585,2421.4897711512335,2421.4897711512335,,12.437810889117,FiatCoinUSD,"1/28/2022, 12:37:15 AM",
Coinbase Pro,USD,USD,Coinbase Pro,ETH,Sell,2487.5621778234004,0.00041296891356455175,1,,,,"1/28/2022, 12:37:15 AM",
Coinbase Pro,Ethereum,ETH,Coinbase Pro,,Withdraw,1.56402337,,2421.63,,,,"1/28/2022, 12:35:25 AM",
Coinbase Pro,Ethereum,ETH,Coinbase Pro,USD,Buy,1.56402337,2417.543493187445,2417.543493187445,,18.905472606683002,FiatCoinUSD,"1/28/2022, 12:34:51 AM",
Coinbase Pro,USD,USD,Coinbase Pro,ETH,Sell,3781.0945213366,0.00041364302351455754,1,,,,"1/28/2022, 12:34:51 AM",
Coinbase Pro,USD Coin,USDC,Coinbase Pro,,Deposit,1000,,0.999204,,,,"1/7/2022, 7:30:49 AM",
Coinbase Pro,USD Coin,USDC,Coinbase Pro,,Deposit,10000,,0.999204,,,,"1/7/2022, 7:28:19 AM",
Coinbase Pro,USD Coin,USDC,Coinbase Pro,,Withdraw,14182.91,,1,,,,"12/27/2021, 5:49:30 PM",
Coinbase Pro,USD Coin,USDC,Coinbase Pro,,Withdraw,1500,,1,,,,"12/27/2021, 5:46:05 PM",
Coinbase Pro,Celo,CELO,Coinbase Pro,,Withdraw,2.7401,,3.6134547072000003,,,,"12/7/2021, 10:50:59 PM",
Coinbase Pro,Celo,CELO,Coinbase Pro,USD,Buy,2.74,3.6358649635036495,3.6358649635036495,,0.034867945,FiatCoinUSD,"12/7/2021, 10:34:21 PM",
Coinbase Pro,USD,USD,Coinbase Pro,CGLD,Sell,9.96227,0.27503771730740084,1,,,,"12/7/2021, 10:34:21 PM",
Coinbase Pro,USD,USD,Coinbase Pro,SOL,Sell,1992.948025,0.005266068090260406,1,,,,"12/5/2021, 9:27:41 PM",
Coinbase Pro,Solana,SOL,Coinbase Pro,USD,Buy,10.495,189.895,189.895,,6.9753180875,FiatCoinUSD,"12/5/2021, 9:27:41 PM",
Coinbase Pro,Solana,SOL,Coinbase Pro,USD,Buy,42.011,189.7620040703625,189.7620040703625,,27.902320435500002,FiatCoinUSD,"12/5/2021, 6:18:10 PM",
Coinbase Pro,USD,USD,Coinbase Pro,SOL,Sell,7972.091553,0.005269758848189685,1,,,,"12/5/2021, 6:18:10 PM",
Coinbase Pro,USD,USD,Coinbase Pro,SOL,Buy,9954.252,0.004208754208754209,1,,,,"12/2/2021, 9:05:57 PM",
Coinbase Pro,Solana,SOL,Coinbase Pro,USD,Sell,41.895,237.6,237.6,,50.273999999999994,FiatCoinUSD,"12/2/2021, 9:05:57 PM",
Coinbase Pro,Algorand,ALGO,Coinbase Pro,,Deposit,7320.863569,,1.9676581971000002,,,,"12/1/2021, 4:59:07 PM",
Coinbase Pro,Ethereum,ETH,Coinbase Pro,,Withdraw,1.10409401,,4499.81,,,,"11/25/2021, 7:18:47 PM",
Coinbase Pro,USD,USD,Coinbase Pro,ETH,Sell,4975.1243517926005,0.00022192289718390277,1,,,,"11/25/2021, 7:18:09 PM",
Coinbase Pro,Ethereum,ETH,Coinbase Pro,USD,Buy,1.10409401,4506.069507425912,4506.069507425912,,24.875621758963,FiatCoinUSD,"11/25/2021, 7:18:09 PM",
Coinbase Pro,USD,USD,Coinbase Pro,,Withdraw,8000,,1,,,,"11/25/2021, 7:13:45 PM",
Coinbase Pro,USD,USD,Coinbase Pro,,Deposit,20000,,1,,,,"11/25/2021, 7:13:20 PM",
Coinbase Pro,Celo,CELO,Coinbase Pro,,Withdraw,0.8301,,5.8112716964,,,,"10/15/2021, 12:35:55 AM",
Coinbase Pro,USD,USD,Coinbase Pro,CGLD,Sell,4.934916,0.17021566324533183,1,,,,"10/15/2021, 12:34:44 AM",
Coinbase Pro,Celo,CELO,Coinbase Pro,USD,Buy,0.84,5.8749,5.8749,,0.017272206,FiatCoinUSD,"10/15/2021, 12:34:44 AM",
Coinbase Pro,Polygon,MATIC,Coinbase Pro,,Withdraw,121.80750587,,1.2294101106000002,,,,"10/11/2021, 9:12:58 PM",
Coinbase Pro,USD,USD,Coinbase Pro,MATIC,Sell,149.41283,0.8158603247124092,1,,,,"10/11/2021, 9:10:55 PM",
Coinbase Pro,Polygon,MATIC,Coinbase Pro,USD,Buy,121.9,1.2257,1.2257,,0.522944905,FiatCoinUSD,"10/11/2021, 9:10:55 PM",
Coinbase Pro,Solana,SOL,Coinbase Pro,,Deposit,359.805275,,140.83182520499997,,,,"9/30/2021, 11:51:57 PM",
Coinbase Pro,Solana,SOL,Coinbase Pro,,Deposit,9.99,,140.83182520499997,,,,"9/30/2021, 11:45:37 PM",
Coinbase Pro,Algorand,ALGO,Coinbase Pro,,Withdraw,3719,,1.9925942600000002,,,,"9/18/2021, 7:14:18 AM",
Coinbase Pro,Algorand,ALGO,Coinbase Pro,USD,Buy,3719,2.0094480505512236,2.0094480505512236,,26.15598055,FiatCoinUSD,"9/18/2021, 7:13:41 AM",
Coinbase Pro,USD,USD,Coinbase Pro,ALGO,Sell,7473.1373,0.497649093105783,1,,,,"9/18/2021, 7:13:41 AM",
Coinbase Pro,Algorand,ALGO,Coinbase Pro,,Withdraw,3544,,1.9121617097,,,,"9/17/2021, 11:33:16 PM",
Coinbase Pro,Stellar,XLM,Coinbase Pro,,Withdraw,15736,,0.317651085,,,,"9/17/2021, 9:08:56 PM",
Coinbase Pro,Stellar,XLM,Coinbase Pro,USD,Buy,15736,0.31661987112353834,0.31661987112353834,,17.438156022,FiatCoinUSD,"9/17/2021, 9:07:57 PM",
Coinbase Pro,USD,USD,Coinbase Pro,XLM,Sell,4982.330292,3.1583614649688907,1,,,,"9/17/2021, 9:07:57 PM",
Coinbase Pro,Stellar,XLM,Coinbase Pro,,Withdraw,849,,0.317651085,,,,"9/17/2021, 9:04:06 PM",
Coinbase Pro,Algorand,ALGO,Coinbase Pro,USD,Buy,3544,2.1085774548532727,2.1085774548532727,,26.15479475,FiatCoinUSD,"9/17/2021, 1:47:58 AM",
Coinbase Pro,USD,USD,Coinbase Pro,ALGO,Sell,7472.798499999999,0.47425338713468596,1,,,,"9/17/2021, 1:47:58 AM",
Coinbase Pro,Ethereum,ETH,Coinbase Pro,USD,Sell,4,3263.6148238130336,3263.6148238130336,,65.93161260228351,FiatCoinUSD,"9/11/2021, 4:14:37 PM",
Coinbase Pro,USD,USD,Coinbase Pro,ETH,Buy,13054.459295252134,0.00030640870751765165,1,,,,"9/11/2021, 4:14:37 PM",
Coinbase Pro,Ethereum,ETH,Coinbase Pro,,Deposit,4,,3311.81,,,,"9/11/2021, 4:13:27 PM",
Coinbase Pro,Polkadot,DOT,Coinbase Pro,USD,Sell,345.045,17.167932838847108,17.167932838847108,,20.879136810000002,FiatCoinUSD,"8/4/2021, 10:05:04 AM",
Coinbase Pro,USD,USD,Coinbase Pro,DOT,Buy,5923.70938638,0.05824813094196341,1,,,,"8/4/2021, 10:05:04 AM",
Coinbase Pro,Polkadot,DOT,Coinbase Pro,USD,Buy,345.045,17.61968840875828,17.61968840875828,,30.397926935,FiatCoinUSD,"8/4/2021, 5:25:09 AM",
Coinbase Pro,USD,USD,Coinbase Pro,DOT,Sell,6079.585387,0.0567546926370688,1,,,,"8/4/2021, 5:25:09 AM",
Coinbase Pro,Solana,SOL,Coinbase Pro,,Withdraw,253.377,,27.813412992,,,,"7/22/2021, 10:16:05 PM",
Coinbase Pro,Solana,SOL,Coinbase Pro,USD,Buy,253.377,27.489288869944783,27.489288869944783,,34.825767729999995,FiatCoinUSD,"7/22/2021, 10:05:58 PM",
Coinbase Pro,USD,USD,Coinbase Pro,SOL,Sell,6965.153546,0.036377805360157674,1,,,,"7/22/2021, 10:05:58 PM",
Coinbase Pro,Stellar,XLM,Coinbase Pro,USD,Buy,849,0.23465536749116603,0.23465536749116603,,0.6972784245,FiatCoinUSD,"7/17/2021, 9:41:47 PM",
Coinbase Pro,USD,USD,Coinbase Pro,XLM,Sell,199.22240699999995,4.261568830457912,1,,,,"7/17/2021, 9:41:47 PM",
Coinbase Pro,Polygon,MATIC,Coinbase Pro,USD,Sell,7252,1.1654109084390514,1.1654109084390514,,42.684646,FiatCoinUSD,"6/23/2021, 4:35:13 AM",
Coinbase Pro,USD,USD,Coinbase Pro,MATIC,Buy,8451.559908000001,0.8580664491457332,1,,,,"6/23/2021, 4:35:13 AM",
Coinbase Pro,Polygon,MATIC,Coinbase Pro,USD,Buy,7252,1.3720555984555984,1.3720555984555984,,49.750736,FiatCoinUSD,"6/19/2021, 6:12:19 PM",
Coinbase Pro,USD,USD,Coinbase Pro,MATIC,Sell,9950.1472,0.7288334387656095,1,,,,"6/19/2021, 6:12:19 PM",
Coinbase Pro,USD,USD,Coinbase Pro,,Deposit,20000,,1,,,,"12/31/2020, 9:46:07 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,,Withdraw,0.69198354,,28899.99,,,,"12/30/2020, 11:36:03 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Buy,0.6919835400000001,28758.628288590648,28758.628288590648,,99.5024870434155,FiatCoinUSD,"12/30/2020, 11:04:14 PM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Sell,19900.4974086831,0.00003477217306629079,1,,,,"12/30/2020, 11:04:14 PM",
Coinbase Pro,USD,USD,Coinbase Pro,,Deposit,24591.76,,1,,,,"12/30/2020, 11:02:38 PM",
Coinbase Pro,USD,USD,Coinbase Pro,,Withdraw,185351.62,,1,,,,"8/23/2019, 6:15:23 PM",
Coinbase Pro,USD,USD,Coinbase Pro,,Withdraw,6313,,1,,,,"8/21/2019, 11:24:05 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Sell,0.9998889999999999,10021.58268,10021.58268,,20.12142627374,FiatCoinUSD,"8/21/2019, 11:22:40 PM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Buy,10020.470284322519,0.00009978463800889382,1,,,,"8/21/2019, 11:22:40 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,,Deposit,0.999889,,10061.08,,,,"8/21/2019, 11:22:16 PM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Buy,90448.20191221694,0.00009950242027734977,1,,,,"8/21/2019, 5:57:12 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Sell,8.999815000000002,10050.006795941576,10050.006795941576,,227.25678872416324,FiatCoinUSD,"8/21/2019, 5:57:12 PM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Buy,10074.694969999999,0.00009925858827267305,1,,,,"8/21/2019, 5:56:35 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Sell,1,10074.694969999999,10074.694969999999,,15.157515,FiatCoinUSD,"8/21/2019, 5:56:35 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,,Deposit,9.999815,,10108.61,,,,"8/21/2019, 5:54:18 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Sell,6.99993,10038.467767826272,10038.467767826272,,176.554200206131,FiatCoinUSD,"8/21/2019, 4:46:31 PM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Buy,70268.57168204016,0.00009961679642037041,1,,,,"8/21/2019, 4:46:31 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,,Deposit,5,,10110.56,,,,"8/21/2019, 4:45:36 PM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,,Deposit,1.99993,,10154.49,,,,"8/21/2019, 8:44:50 AM",
Coinbase Pro,USD,USD,Coinbase Pro,,Withdraw,4744,,1,,,,"8/21/2019, 8:14:16 AM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Buy,15119.6020827865,0.00009919639364765541,1,,,,"8/21/2019, 8:13:26 AM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Sell,1.49981,10081.011649999999,10081.011649999999,,37.98894995675,FiatCoinUSD,"8/21/2019, 8:13:26 AM",
Coinbase Pro,USD,USD,Coinbase Pro,,Withdraw,5259.12,,1,,,,"8/21/2019, 8:13:10 AM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Sell,0.5,10086.633399999999,10086.633399999999,,12.67165,FiatCoinUSD,"8/21/2019, 8:11:38 AM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Buy,5043.316699999999,0.00009914110688309541,1,,,,"8/21/2019, 8:11:38 AM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,,Deposit,1.99981,,10119.44,,,,"8/21/2019, 8:09:26 AM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Sell,0.015,10136.01525,10136.01525,,0.382010625,FiatCoinUSD,"8/21/2019, 7:04:30 AM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Buy,152.04022875,0.00009865809939463143,1,,,,"8/21/2019, 7:04:30 AM",
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,USD,Sell,0.005,10116.69235,10116.69235,,0.127094125,FiatCoinUSD,"8/21/2019, 7:02:04 AM",
Coinbase Pro,USD,USD,Coinbase Pro,BTC,Buy,50.58346175,0.00009884653653622274,1,,,,"8/21/2019, 7:02:04 AM",
Coinbase Pro,USD,USD,Coinbase Pro,USD,Fill,3279.5008524538443,1,1,,,,"8/21/2019, 7:00:31 AM","This is a fake transaction created to fill your balance, because Coinbase Pro API does not send all your transactions"
Coinbase Pro,Bitcoin,BTC,Coinbase Pro,,Deposit,0.02,,10160.01,,,,"8/21/2019, 7:00:31 AM",
Coinbase Pro,USD Coin,USDC,Coinbase Pro,USD,Fill,4682.91,0.999856,0.999856,,,,"8/21/2019, 7:00:31 AM","This is a fake transaction created to fill your balance, because GDAX API does not send all your transactions"
Metamask AVAX,JLP,JLP,,USD,Fill,0.000288676694617596,,,,,,"5/3/2022, 7:53:29 PM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Metamask AVAX,Avalanche,AVAX,,USD,Fill,1.938088026796071,61.8,61.8,,,,"1/23/2022, 1:51:50 AM",
Metamask AVAX,Magic Internet Money,MIM,,USD,Fill,0.17598582568003235,1,1,,,,"1/7/2022, 6:02:58 PM",
Metamask AVAX,GalaxyGoggle DAO,GG,,USD,Fill,36.537069316,0.00366643,0.00366643,,,,"1/7/2022, 6:02:58 PM",
Metamask BSC,Binance USD,BUSD,,,Deposit,15.842473248,,0.999115,,,,"4/18/2022, 11:51:41 PM",Received 15.8425 BUSD
Metamask BSC,ABOYS,ABOYS,,,Deposit,18000000,,,,,,"2/1/2022, 11:36:36 PM",Received 18000000 ABOYS
Metamask BSC,GalaxyGoggle,GG,,,Deposit,0.365370693,,303.01,,,,"12/31/2021, 5:01:40 AM",Received 0.3654 GG
Metamask BSC,AGMC.io,AGMC.io,,,Deposit,799999.9999999999,,,,,,"11/11/2021, 8:20:11 AM",Received 800000 AGMC.io
Metamask BSC,Zepe.io,Zepe.io,,,Deposit,750000,,,,,,"9/13/2021, 8:32:31 PM",Received 750000 Zepe.io
Metamask BSC,DogeBNB.org,DOGEBNB,,,Deposit,10000000,,9.41e-10,,,,"9/13/2021, 8:30:25 PM",Received 10000000 DogeBNB
Metamask BSC,EVER,EVER,,,Deposit,799999.9999999999,,,,,,"8/13/2021, 5:07:13 PM",Received 800000 EVER
Metamask BSC,FLUX,FLUX,,,Deposit,950000,,,,,,"8/2/2021, 7:13:31 PM",Received 950000 FLUX
Metamask BSC,AirNFT,AIRT,,,Deposit,3,,0.00915822,,,,"6/20/2021, 11:05:17 AM",Received 3 AIRT
Metamask BSC,BNB,BNB,,USD,Fill,0.32959499999999997,396.13322458793647,396.13322458793647,,,,"6/19/2021, 1:58:54 AM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Metamask BSC,BNB,BNB,,,Withdraw,0.06,,336.32190992,,0.00063903,binance-coin,"6/19/2021, 1:58:54 AM",Smart Contract Executed
Metamask ETH,WETH,WETH,,,Withdraw,0.4,,4147.44,,0.003188277864374034,ethereum,"12/12/2021, 9:14:32 PM",Sent to 0xe78388b4ce79068e89bf8aa7f218ef6b9ab0e9d0
Metamask ETH,WETH,WETH,,,Deposit,0.5,,4147.44,,,,"12/12/2021, 9:11:05 PM",Received from 0xc43229a7492d0ca5b1e243f90d5990c6f9f7362a
Metamask ETH,Ethereum,ETH,,,Withdraw,0.02,,3608.51656837,,0.003412137862786726,ethereum,"9/16/2021, 12:19:16 AM",Sent to 0xa0c68c638235ee32657e8f720a23cec1bfc77c77
Metamask ETH,Ethereum,ETH,,,Deposit,0.0355,,3885.37231946,,,,"9/5/2021, 3:42:10 AM",Received from 0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0
Metamask ETH,Sifchain,EROWAN,,,Withdraw,29687.80749089094,,0.232738,,0.001168206,ethereum,"8/5/2021, 11:57:12 PM",Sent to 0x81aced167afc56155c0d689d6e87210ff0101e04
Metamask ETH,Ethereum,ETH,,,Deposit,0.0465,,2726.98166155,,,,"8/5/2021, 3:45:31 AM",Received from 0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0
Metamask ETH,Sifchain,EROWAN,,,Withdraw,1000,,0.235563,,0.00233181,ethereum,"8/4/2021, 9:41:48 PM",Sent to 0x81aced167afc56155c0d689d6e87210ff0101e04
Metamask ETH,Sifchain,EROWAN,,,Deposit,12562.910580416075,,0.212855,,,,"7/31/2021, 5:04:42 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Ethereum,ETH,,,Withdraw,1.15,,2463.79891691,,0.01007045,ethereum,"7/31/2021, 5:04:42 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Metamask ETH,Sifchain,EROWAN,,,Deposit,9030.993236994145,,0.212855,,,,"7/31/2021, 5:00:44 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Ethereum,ETH,,,Withdraw,0.8,,2463.79891691,,0.010675419,ethereum,"7/31/2021, 5:00:44 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Metamask ETH,Sifchain,EROWAN,,,Deposit,9093.903673480721,,0.212855,,,,"7/31/2021, 5:00:03 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Ethereum,ETH,,,Withdraw,0.8,,2463.79891691,,0.011966552,ethereum,"7/31/2021, 5:00:03 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Metamask ETH,Sifchain,EROWAN,,,Withdraw,5000,,0.212855,,0.006275237,ethereum,"7/31/2021, 1:27:20 AM",Sent to 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Sifchain,EROWAN,,,Withdraw,5490.203058695197,,0.212855,,0.006654243,ethereum,"7/31/2021, 1:26:28 AM",Sent to 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Sifchain,EROWAN,,,Withdraw,7000,,0.212855,,0.00669993,ethereum,"7/31/2021, 1:26:03 AM",Sent to 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Sifchain,EROWAN,,,Withdraw,7000,,0.212855,,0.00667161,ethereum,"7/31/2021, 1:24:53 AM",Sent to 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Sifchain,EROWAN,,,Withdraw,10000,,0.212855,,0.00714832,ethereum,"7/31/2021, 1:22:38 AM",Sent to 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Sifchain,EROWAN,,,Deposit,11164.195232893224,,0.126309,,,,"7/22/2021, 11:05:14 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Ethereum,ETH,,,Withdraw,0.7654696535930469,,1992.90587014,,0.0038365,ethereum,"7/22/2021, 11:05:14 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
